"name","orig_id","streetAddress","state","location","platinum"
"KUWAIT BAHRAIN INTL EXCHANGE","AWD010202","Bldg Shaya Shaibah St 107 Blk 5","Capital Governorate","29.316359,47.847318","Y"
"AL MUZAINI EXCHANGE CO","AWD020597","Bldg: Sama Mall F  Al Hamlan St","Capital Governorate","29.311452,47.863545","Y"
"AL MULLA EXCHANGE CO","AWD121555","Bldg  No 145  Blk No 8  St No 1","Farwaniya Governorate","29.306768,47.869141","N"
"KUWAIT BAHRAIN INTL EXCHANGE","AWD010356","Sulaibiya Coop Society Al Shaibi St","Al Jahra Governorate","29.272291,47.842011","N"
"AL MULLA EXCHANGE CO","AWD120686","Bldg: No 201 Blk 10 St No 1","Farwaniya Governorate","29.302071,47.889459","Y"
"AL MUZAINI EXCHANGE CO","AWD020717","Bldg : Sabah Al Nasser St No 1","Mubarak Alkabeer Governorate","29.269687,47.874579","Y"
"AL MUZAINI EXCHANGE CO","AWD020618","Bldg: Andalus Coop St No 101","Farwaniya Governorate","29.301182,47.901193","Y"
"UAE EXCHANGE CENTRE","AWD000478","Bldg Ardiya Coop Society St No 7","Farwaniya Governorate","29.281818,47.895568","Y"
"NATIONAL MONEY EXCHANGE","AWD290031","Bldg Al Forda Central Mkt B4 Rd 604","Al Jahra Governorate","29.255519,47.843882","N"
"AL MULLA EXCHANGE CO","AWD121467","Sulaibiya Market Blk 8  St No 16","Al Jahra Governorate","29.253978,47.844106","N"
"AL MUZAINI EXCHANGE CO","AWD021103","Bldg: No 24 Blk 1 Nazzal Al Moassab St","Farwaniya Governorate","29.297621,47.91002","Y"
"UAE EXCHANGE CENTRE","AWD000346","Bldg W  Al Zawawi A M H Al Musailem St","Farwaniya Governorate","29.307183,47.914478","Y"
"KUWAIT BAHRAIN INTL EXCHANGE","AWD010235","Bldg Rehab Al Khaleej Haji Almusailem St","Farwaniya Governorate","29.306401,47.914581","Y"
"AL MUZAINI EXCHANGE CO","AWD020245","Bldg: No 16 St No 1","Farwaniya Governorate","29.305838,47.914587","Y"
"AL MULLA EXCHANGE CO","AWD120796","Bldg: No87 A Muhsin M Al Musailim St","Farwaniya Governorate","29.307791,47.914969","Y"
"AL MUZAINI EXCHANGE CO","AWD020607","Bldg: Saad Abdullah Coop  St No 26","Al Jahra Governorate","29.306943,47.715525","Y"
"AL MUZAINI EXCHANGE CO","AWD021004","Bldg: Coop Society Blk 2 St No2","Mubarak Alkabeer Governorate","29.340008,47.708129","Y"
"AL MUZAINI EXCHANGE CO","AWD020476","Bldg: A Al Mubarak Coop St No 501","Farwaniya Governorate","29.243764,47.895018","Y"
"AMAN EXCHANGE CO","AWD260078","Bldg Avenues Mall Mutlaq Munawir St","Farwaniya Governorate","29.303081,47.933961","Y"
"AL MUZAINI EXCHANGE CO","AWD021060","Bldg: The Avenues Mall Ghazali St","Farwaniya Governorate","29.302277,47.933977","Y"
"AL MUZAINI EXCHANGE CO","AWD020311","Bldg: Avenues Mall St No 5","Farwaniya Governorate","29.302289,47.934024","Y"
"AL MUZAINI EXCHANGE CO","AWD020652","Bldg: Naeem Coop St No 102","Al Jahra Governorate","29.331793,47.696953","Y"
"AL MUZAINI EXCHANGE CO","AWD020971","Bldg: No 13 Sky Bros Complex St No 28","Farwaniya Governorate","29.311926,47.936942","Y"
"AL MUZAINI EXCHANGE CO","AWD021202","Bldg : No 83 Blk 2 St No 1 Shop No  2","Farwaniya Governorate","29.305635,47.912157","N"
"KUWAIT BAHRAIN INTL EXCHANGE","AWD010048","Bldg Saud Al Rasheed Mohd Bin Kasim St","Farwaniya Governorate","29.266192,47.925005","Y"
"AL MULLA EXCHANGE CO","AWD120367","Bldg: No B24 St No 16","Farwaniya Governorate","29.300616,47.913335","N"
"OMAN EXCHANGE COMPANY","AWD130234","Bldg  No 114 Essa Dloum St No 101","Farwaniya Governorate","29.306331,47.914581","N"
"AL MULLA EXCHANGE CO","AWD121137","Bldg: No 354 Blk 2 St No 145","Farwaniya Governorate","29.258013,47.922889","Y"
"AMAN EXCHANGE CO","AWD260067","Bldg 271 Fares F Albasmaan Complex Blk 2","Farwaniya Governorate","29.260594,47.927194","Y"
"AL MUZAINI EXCHANGE CO","AWD020850","Bldg: Al Thahiya Center St No 315","Farwaniya Governorate","29.273776,47.936779","Y"
"AL MUZAINI EXCHANGE CO","AWD020728","Bldg: No 102 Blk 1 St No 23","Capital Governorate","29.324094,47.946213","Y"
"AL MULLA EXCHANGE CO","AWD120895","Bldg: Panda Mallalzima St Street 19","Capital Governorate","29.323691,47.946521","Y"
"KUWAIT BAHRAIN INTL EXCHANGE","AWD010114","Bldg Lafi Naser Al Mutairi Al Ashhab St","Farwaniya Governorate","29.259139,47.932496","Y"
"AL MUZAINI EXCHANGE CO","AWD020179","Bldg: No 17 Khaled Uqab Al Ashhab St","Farwaniya Governorate","29.259233,47.932758","Y"
"AL MUZAINI EXCHANGE CO","AWD020388","Bldg: No 69 A  Mutlaq Al Musailim St","Farwaniya Governorate","29.261769,47.940374","Y"
"AL MULLA EXCHANGE CO","AWD120707","Bldg: No 286 St No 6","Farwaniya Governorate","29.255195,47.936747","Y"
"AL MULLA EXCHANGE CO","AWD120653","Bldg: No 26 A  Mutlaq Al Musailim St","Farwaniya Governorate","29.256613,47.940374","Y"
"LULU EXCHANGE COMPANY","AWD180020","Bldg: Lulu Hypermkt Al Rai 4th Ring Rd","Farwaniya Governorate","29.315071,47.959222","Y"
"AL MUZAINI EXCHANGE CO","AWD020827","Bldg :no 10 Blk 78 St No 200","Farwaniya Governorate","29.278488,47.954055","Y"
"AL MULLA EXCHANGE CO","AWD120280","Bldg: Al Acool St No 4","Al Jahra Governorate","29.339077,47.673189","Y"
"AL MULLA EXCHANGE CO","AWD120774","Bldg: Al Nasseem Coop Society Rd No 1","Al Jahra Governorate","29.323141,47.670921","Y"
"AL MUZAINI EXCHANGE CO","AWD021181","Bldg: J Al Aaqul S Al Mutawtah St","Al Jahra Governorate","29.33941,47.671708","Y"
"AL MUZAINI EXCHANGE CO","AWD020542","Bldg: No 43 Saad Al Mutawah St","Al Jahra Governorate","29.339399,47.671647","Y"
"AL MUZAINI EXCHANGE CO","AWD020762","Bldg: No 8 Blk 5 St No 119","Farwaniya Governorate","29.272556,47.954935","Y"
"AL MULLA EXCHANGE CO","AWD120763","Bldg: No 170 Jordan St","Farwaniya Governorate","29.289431,47.960551","Y"
"AL MUZAINI EXCHANGE CO","AWD020421","Bldg: Khaldiya Coop  St No 20","Capital Governorate","29.328716,47.963749","Y"
"AL MUZAINI EXCHANGE CO","AWD020498","Bldg: No 10 Blk 1 St No 122","Farwaniya Governorate","29.284771,47.960678","Y"
"AL MUZAINI EXCHANGE CO","AWD020289","Bldg: Kaifan Coop Fahad B  Al Sabeeh St","Capital Governorate","29.339444,47.962757","Y"
"AL MUZAINI EXCHANGE CO","AWD020739","Bldg: No 1264 Ali F  Al Dewailah St","Farwaniya Governorate","29.281896,47.961287","Y"
"KUWAIT BAHRAIN INTL EXCHANGE","AWD010071","Dhuwaikh Complex Marzouk Al Metab St","Al Jahra Governorate","29.348139,47.669004","Y"
"LULU EXCHANGE COMPANY","AWD180240","Bldg: Dhuwaikh Complex St No 6","Al Jahra Governorate","29.348136,47.668999","Y"
"UAE EXCHANGE CENTRE","AWD000193","Bldg No 7 N 9 Marzouq Al Miteb St","Al Jahra Governorate","29.347726,47.668815","Y"
"AL MULLA EXCHANGE CO","AWD121489","Bldg  No 25 Shuwaikh Industrial Area","Farwaniya Governorate","29.312046,47.936946","N"
"AL MULLA EXCHANGE CO","AWD120169","Near Maghateer Center Habeeb Munawer St","Farwaniya Governorate","29.279743,47.961801","Y"
"AL MUZAINI EXCHANGE CO","AWD020047","Bldg: Kazma Marzouq Alotaibi St","Al Jahra Governorate","29.349364,47.668645","Y"
"AL MULLA EXCHANGE CO","AWD121313","Bldg: Al Aliya Centre Ain Jalut St No 2","Al Jahra Governorate","29.354264,47.670046","Y"
"AMAN EXCHANGE CO","AWD260023","Bldg Magateer Complex Habib Munawar St","Farwaniya Governorate","29.279278,47.961922","Y"
"AL MUZAINI EXCHANGE CO","AWD020805","Bldg: Magateer Complex H Munawer St","Farwaniya Governorate","29.279126,47.962062","Y"
"AL MUZAINI EXCHANGE CO","AWD020883","Bldg: National Kuwaiti Cinema St No 24","Farwaniya Governorate","29.295407,47.966268","Y"
"AL MUZAINI EXCHANGE CO","AWD020629","Bldg: Yarmouk Coop Abdulaziz B  Baz St","Capital Governorate","29.309604,47.969351","Y"
"AL MUZAINI EXCHANGE CO","AWD020168","Bldg: No 30 Mohammad Al Qasim St","Farwaniya Governorate","29.264285,47.924983","N"
"AL MULLA EXCHANGE CO","AWD120224","Bldg: No 3 Daabal Al Khuzaei St","Al Jahra Governorate","29.354211,47.666006","Y"
"AL MULLA EXCHANGE CO","AWD120202","Metro Cinema Complex Habib Munawer St","Farwaniya Governorate","29.273301,47.964251","Y"
"AL MUZAINI EXCHANGE CO","AWD020124","Bldg: Muzaini Ctr Habeeb Munawer St","Farwaniya Governorate","29.273197,47.964262","Y"
"OMAN EXCHANGE COMPANY","AWD130025","Bldg  No 30 Habib Munawer St","Farwaniya Governorate","29.273682,47.964583","Y"
"AL MUZAINI EXCHANGE CO","AWD020058","Bldg: Souk Al Watiya Abu Bakr St","Capital Governorate","29.362511,47.962711","Y"
"KUWAIT BAHRAIN INTL EXCHANGE","AWD010060","Bldg Rashid Alkhayat Habeeb Munawer St","Farwaniya Governorate","29.273434,47.964731","Y"
"AL MUZAINI EXCHANGE CO","AWD020081","Bldg: Shamiya Coop Ibn Manzour St","Capital Governorate","29.355399,47.966348","Y"
"AL MUZAINI EXCHANGE CO","AWD020894","Bldg: Al Nasser Tower Fahad Al Salem St","Capital Governorate","29.361892,47.963895","Y"
"AL MUZAINI EXCHANGE CO","AWD020234","Bldg: No 28 Blk N0 45 St No 70","Farwaniya Governorate","29.288383,47.971148","Y"
"AL MUZAINI EXCHANGE CO","AWD021093","Bldg: Salhiya Tower Fahad Al Salem St","Capital Governorate","29.362386,47.965163","Y"
"AL MULLA EXCHANGE CO","AWD121566","Bldg  Avenues Mall  Phase 4","Farwaniya Governorate","29.302908,47.942088","N"
"AL MULLA EXCHANGE CO","AWD120631","Bldg: No 271 Blk2  St No 129","Farwaniya Governorate","29.260704,47.927176","N"
"AL MULLA EXCHANGE CO","AWD121380","Bldg: Oyoun Coop Scty St No 104","Al Jahra Governorate","29.329003,47.655693","Y"
"AL MULLA EXCHANGE CO","AWD120246","Besides Awtad Bldg Bin Zuhair St","Farwaniya Governorate","29.290181,47.974139","Y"
"AL MUZAINI EXCHANGE CO","AWD020696","Bldg: No 17 Blk 16 Bin Zuhair St","Farwaniya Governorate","29.291186,47.974492","Y"
"KUWAIT BAHRAIN INTL EXCHANGE","AWD010136","Bldg Abdulla Commercial Bin Zuhair St","Farwaniya Governorate","29.290703,47.974677","Y"
"OMAN EXCHANGE COMPANY","AWD130092","Bldg Daboos Complex No 7 Bin Zuhair St","Farwaniya Governorate","29.289321,47.974941","Y"
"KUWAIT BAHRAIN INTL EXCHANGE","AWD010334","Bldg Al Mokthar St No 121","Farwaniya Governorate","29.262731,47.931081","N"
"AL MULLA EXCHANGE CO","AWD120257","Bldg: Al Ganfawi Khaled U  Al Ashhab St","Farwaniya Governorate","29.257129,47.928068","N"
"AL MULLA EXCHANGE CO","AWD121324","Bldg: No 24 Blk 4 St No 15","Farwaniya Governorate","29.257117,47.92813","N"
"OMAN EXCHANGE COMPANY","AWD130191","Bldg  Al Daboos Street 23","Capital Governorate","29.324141,47.946221","N"
"AL MULLA EXCHANGE CO","AWD121478","Bldg A Motlaq Al Musailem  St No 50","Farwaniya Governorate","29.312046,47.946946","N"
"AL MULLA EXCHANGE CO","AWD120608","Bldg: No 11 Blk 6 St No 37","Farwaniya Governorate","29.286785,47.978205","Y"
"LULU EXCHANGE COMPANY","AWD180107","Bldg Saoud S Almutairi St No 3","Farwaniya Governorate","29.259098,47.931727","N"
"UAE EXCHANGE CENTRE","AWD000490","Bldg No 5 Abdulaziz Al Musaed St","Capital Governorate","29.330412,47.947588","N"
"AL MUZAINI EXCHANGE CO","AWD020036","Bldg: Faiha Coop Scty Al Zahraa St","Capital Governorate","29.338951,47.980181","Y"
"AL MULLA EXCHANGE CO","AWD121379","Bldg: Blk 4 Shop7 Sultan Al Kulaib St","Ahmadi Governorate","29.32867,47.981704","Y"
"CITY INTL EXCHANGE CO","AWD100138","Bldg Faris Falah Basman  St No 3","Farwaniya Governorate","29.258907,47.932625","N"
"OMAN EXCHANGE COMPANY","AWD130113","Bldg Ayed No 16  Khaled Uqab Ashhab St","Farwaniya Governorate","29.259284,47.933151","N"
"AL MULLA EXCHANGE CO","AWD121258","Bldg : Blk 4 Shop 1 St No 3","Farwaniya Governorate","29.259381,47.93346","N"
"JOY ALUKKAS EXCHANGE CO","AWD230093","Bldg:no 13 Khaled Uqab Al Ashhab St","Farwaniya Governorate","29.259364,47.933733","N"
"UAE EXCHANGE CENTRE","AWD000171","Qortoba Mall Mohamed Al Houmoud St","Capital Governorate","29.313066,47.984856","Y"
"LULU EXCHANGE COMPANY","AWD180053","Bldg: No 22 Blk 15 St No 5","Farwaniya Governorate","29.257379,47.933618","N"
"AL MULLA EXCHANGE CO","AWD120565","Bldg: Matar Ali Mutairi St No 10","Farwaniya Governorate","29.256546,47.934747","N"
"KUWAIT BAHRAIN INTL EXCHANGE","AWD010323","Bldg Alothman Abdulaziz Hamad Saqer St","Capital Governorate","29.367968,47.977131","Y"
"AL MUZAINI EXCHANGE CO","AWD020014","Bldg: No 4 Saud Bin Abdulaziz St","Capital Governorate","29.376481,47.973245","Y"
"AL MUZAINI EXCHANGE CO","AWD020157","Bldg: I  Al Othman Abdulaziz H Saqer St","Capital Governorate","29.368008,47.977257","Y"
"AMAN EXCHANGE CO","AWD260155","Bldg No 25 Saud Bin Abdulaziz St","Capital Governorate","29.373484,47.974855","Y"
"AL MUZAINI EXCHANGE CO","AWD021158","Bldg: No 900062 Blk 1 St N0 101","Farwaniya Governorate","29.261045,47.938653","N"
"UAE EXCHANGE CENTRE","AWD000423","Bldg No 179 St No 10","Farwaniya Governorate","29.255737,47.935681","N"
"AL MULLA EXCHANGE CO","AWD120356","Bldg: No 5 Saud Bin Abdul Aziz St","Capital Governorate","29.373503,47.975566","Y"
"AL MUZAINI EXCHANGE CO","AWD021312","Bldg: No 64 Blk 5  St No 9","Farwaniya Governorate","29.255794,47.936122","N"
"AL MULLA EXCHANGE CO","AWD120158","Bldg:al Mawwash Abdulaziz H Al Saqer St","Capital Governorate","29.368521,47.978101","Y"
"AMAN EXCHANGE CO","AWD260090","Bldg No 3 B Abdul Aziz Saqer St","Capital Governorate","29.368562,47.978175","Y"
