"name","orig_id","streetAddress","state","location","platinum"
"EFECTY CARRERA 3","ACB278604","Cr 3 Cl 5 Y 6","Magdalena","10.699951,-74.716327","N"
"EFECTY CENTRO","ACB115716","Cr 14 # 7-20","Magdalena","10.46559,-74.618664","N"
"EFECTY MERCADO CRA.11","ACB119183","Cl 10 # 9-38","Magdalena","10.4634,-74.621781","N"
"EFECTY FRENTE A LA CENTRAL DE POLICIA","ACB120842","Cr 17 # 17-31","Atlantico","10.639752,-74.752419","N"
"EFECTY DIMONEX PALMAR CALLE 5.","ACB304565","Cl 5 5-71","Atlantico","10.743354,-74.750512","N"
"EFECTY MITA CARRETERA ORIENTAL","ACB123043","Cl 11 # 4 A-196","Atlantico","10.743078,-74.755422","N"
"EFECTY SANTO TOMAS CLL 8","ACB126189","Cl 8 # 11-104","Atlantico","10.760148,-74.755734","N"
"EFECTY SANTO TOMAS CARRERA 11","ACB122251","Cl 13 # 9 A-80 Lc 1","Atlantico","10.77659,-74.760477","N"
"EFECTY CRA 7 CON LA 10 SABANAGRANDE","ACB324123","Cr 7 10-48","Atlantico","10.789177,-74.757401","N"
"EFECTY EXPRESS BRR SAN FRANCISCO CR 16","ACB305489","Cr 16 # 7 75","Atlantico","10.794084,-74.753945","N"
"EFECTY RUMBAHABANA SABANAGRANDE","ACB324970","Cl 11 # 10-29","Atlantico","10.790631,-74.757863","N"
"EFECTY SABANAGRANDE KRA 7","ACB151400","Cr 7 # 16-95","Atlantico","10.789518,-74.763108","N"
"EFECTY","ACB351787","Calle 8 Cra 4  7   34","Magdalena","10.61252,-74.26608","N"
"EFECTY","ACB322846","Calle 7  4 20","Atlantico","10.62676,-74.829191","N"
"EFECTY CENTRO CALLE 5.","ACB190757","Cl 5 # 6 37","Magdalena","10.488252,-74.795565","N"
"EFECTY LA LUNA MALAMBO","ACB278495","Cl 4 A5 # 5 Sur 03","Atlantico","10.842919,-74.772341","N"
"EFECTY BARRIO EL TESORO MALAMBO","ACB278505","Cr 1d Cl 4 A # 03-11","Atlantico","10.848984,-74.772047","N"
"EFECTY BELLAVISTA CR1D CON LA 10 MALAMBO","ACB325003","Cr 1d #10-03","Atlantico","10.851301,-74.778076","N"
"EFECTY BARRIO EL PRADITO","ACB118016","Cr 7a # 10b-06","Atlantico","10.85715,-74.775264","N"
"EFECTY CORREGIMIENTO DE CARACOLI","ACB308767","Cl 10 # 10 -85","Atlantico","10.859356,-74.774222","N"
"EFECTY CENTRO","ACB114924","Cl 10 # 13 69 Lc 2","Atlantico","10.86098,-74.773837","N"
"MULTIPAGAS","ACB197710","Cra 17 9-35","Atlantico","10.86246,-74.773287","N"
"EFECTY BARRIO LA ESPERANZA","ACB306589","Cr 1c Sur # 11h-58","Atlantico","10.849743,-74.786216","N"
"EFECTY ENTRADA BARRIO EL CONCORDE","ACB174247","Cr 27 # 10 26a","Atlantico","10.86978,-74.771882","N"
"EFECTY CONCORDE","ACB169506","Cl 22 # 28a 06","Atlantico","10.872093,-74.778475","N"
"EFECTY EL CONCORD CARRERA 28","ACB119392","Cl 25c # 28-06","Atlantico","10.872665,-74.781527","N"
"EFECTY DIMONEX POLONUEVO CL 3 CON LA 4","ACB276680","Cl 3 N. 4-56","Atlantico","10.774539,-74.857145","N"
"EFECTY POLONUEVO CENTRO","ACB123207","Cl 3 # 9 34","Atlantico","10.777368,-74.856303","N"
"EFECTY CENTRO COMERCIAL CARNAVAL","ACB300462","Cl 30 7-627 Local 1038","Atlantico","10.904532,-74.769655","N"
"AYV PF CARNAVAL","ACB066876","Av 30 Via Granabastos","Atlantico","10.906364,-74.77042","N"
"EFECTY CACOM 3","ACB278516","Av 30 # 12-1000 Base Aerea Cacom 3","Atlantico","10.880113,-74.801331","N"
"AYV CC CARNAVAL","ACB066832","Calle 30 Autopista No 13 65","Atlantico","10.907734,-74.77104","N"
"EFECTY VILLA SOL KRA 3","ACB156582","Cr 3 # 6-160 Lc 2","Atlantico","10.896927,-74.784035","N"
"EFECTY BARRIO PRADO SOLEDAD","ACB163984","Cr 3c # 46-04","Atlantico","10.898916,-74.781978","N"
"CONEXRED","ACB273380","Carrera 3 # 56 09 Barrio Centro","Atlantico","10.896222,-74.78523","N"
"EFECTY FRENTE OLIMPICA DE ARACATACA","ACB174027","Cl 8 # 5a 08","Magdalena","10.593983,-74.192485","N"
"EFECTY MANUELA BELTRAN CRA 11 CON 37","ACB156351","Cr 11 37-66","Atlantico","10.904555,-74.776931","N"
"EFECTY EXPRESS EFECTY VILLA ADELA CLL 40","ACB308789","Cl 40 # 6-123","Atlantico","10.901186,-74.780965","N"
"EFECTY CENTRO CARRERA 5 CON CALLE 7","ACB132711","Cr 5 # 7-50 Local 02","Magdalena","10.593478,-74.191832","N"
"EFECTY ARACATACA CENTRO CALLE 8","ACB151675","Cl 8 # 1-88","Magdalena","10.59397,-74.190057","N"
"EFECTY VILLADELA","ACB154359","Cl 48 # 6 C-21","Atlantico","10.900913,-74.784371","N"
"EFECTY AMERICAN BAR","ACB114814","Cl 18 # 19-110","Atlantico","10.917032,-74.765185","N"
"EFECTY BARRIO SOLEDAD 2000 CALLE 45","ACB163610","Cl 45 # 11-04","Atlantico","10.906433,-74.782256","N"
"AYV PF CENTRAL DE ABASTO","ACB065819","Km 4 Prolongacion Av Murillo Sur 1  300","Atlantico","10.887985,-74.803212","N"
"EFECTY VILLA KARLA CRA 4E","ACB323803","Cr 4e 57- 13","Atlantico","10.896928,-74.794408","N"
"EFECTY SOLEDAD CARRERA 19","ACB325036","Cr 19 # 24a 14 Loc1","Atlantico","10.917553,-74.770274","N"
"EFECTY DOÑA MANUELA","ACB302617","Cl 56 # 5c-15","Atlantico","10.899219,-74.792347","N"
"EFECTY CALLE 43 SOLEDAD 2000","ACB115848","Cr 14 # 43-24","Atlantico","10.909443,-74.780922","N"
"EFECTY CIUDADELA METROPOLITANA CRA 8","ACB279056","Cr 8 # 53a -34","Atlantico","10.901987,-74.789883","N"
"CONEXRED","ACB309867","Sector Santa Isabel Barrio Santa Isabel","Atlantico","10.88954,-74.803872","N"
"EFECTY SOLEDAD 2000 KRA 14","ACB150607","Cr 14 # 46-75 Lc 1","Atlantico","10.908337,-74.784399","N"
"CONEXRED","ACB279441","Carrera 17 D  40 72 Barrio La Ilusion","Atlantico","10.913579,-74.778268","N"
"EFECTY AL LADO DE LA FISCALIA","ACB121294","Cl 18 # 28-54","Atlantico","10.925485,-74.763745","N"
"AyV PF FUNDACION MAGDALENA","ACB066997","Calle 6 No 8  87","Magdalena","10.515402,-74.201668","N"
"EFECTY CENTENARIO CRA 26","ACB174225","Cr 26 # 24-23","Atlantico","10.923379,-74.768972","N"
"CONEXRED","ACB303629","Calle 48  15 05 Barrio Urbanizacion Norm","Atlantico","10.910693,-74.785723","N"
"EFECTY CALLE 22A HIPODROMO","ACB163214","Cl 22a # 30 05","Atlantico","10.926522,-74.76629","N"
"EFECTY BARRIO INMACULADA CRA 58A","ACB166020","Cl 58a # 12 05","Atlantico","10.904954,-74.794997","N"
"EFECTY NORMANDIA","ACB302332","Cl 48 # 15f 05","Atlantico","10.914038,-74.784971","N"
"CONEXRED","ACB279881","Carrera 33 23 A 79 Barrio Hipodromo","Atlantico","10.928131,-74.767504","N"
"CONEXRED","ACB279506","Carrer 19 44 135 Barr Villa Katanga Ii","Atlantico","10.916774,-74.782328","N"
"EFECTY VILLAS DE SOLEDAD","ACB163566","Cr 15 # 53b-27","Atlantico","10.910086,-74.791211","N"
"EFECTY PUERTO TIMBAL","ACB325025","Cl 48 # 17-54 Mz 5","Atlantico","10.915573,-74.784794","N"
"EFECTY EDS LA FERIA","ACB324969","Cl 3 # 19-64","Magdalena","10.517171,-74.196154","N"
"EFECTY EXPRESS EFECTY METROPLAZA LOC 57","ACB308790","Cr 1 Sur # 45 15 Loc 57","Atlantico","10.910453,-74.791815","N"
"EFECTY AV CIRCUNVALAR EDS 43","ACB322044","Av Circunvalar # 43-75","Atlantico","10.910453,-74.791815","N"
"EFECTY GRANABASTOS BODEGA 5B","ACB122877","Granbastos Bodega 5b Local 4","Atlantico","10.910453,-74.791815","N"
"CONEXRED","ACB279847","Calle 14 11 17 Barrio Villa Carmen","Atlantico","10.625712,-74.917494","N"
"MULTIPAGAS","ACB309658","Carrera 14 54 186","Atlantico","10.908702,-74.793907","N"
"EFECTY CORREGIMIENTO CASCAJAL","ACB304213","Cl 13 Con Cr 13 # 13-50","Atlantico","10.624265,-74.917499","N"
"EFECTY SALAMANCA CARRERA PRINCIPAL","ACB306051","Cr 37 # 20 A-08","Atlantico","10.931701,-74.766482","N"
"EFECTY TERRANOVA DOS","ACB164006","Cl 64 A # 9-128","Atlantico","10.903182,-74.801518","N"
"EFECTY ATLANTICO PRINCIPAL","ACB111107","Cl 18 # 16-150","Atlantico","10.630168,-74.918846","N"
"EFECTY HIPODROMO","ACB115837","Cr 30 # 27-22","Atlantico","10.927744,-74.773019","N"
"EFECTY NUEVO MILENIO","ACB322055","Cl 65 # 12-16","Atlantico","10.903851,-74.801854","N"
"EFECTY","ACB308756","Calle 18  9 15 Local 1","Atlantico","10.624191,-74.919757","N"
"EFECTY CALLE 18 SABANALARGA","ACB323353","Cl 18 # 9-15","Atlantico","10.624064,-74.919791","N"
"REDY NUESTRO SOLEDAD","ACB363403","Calle 63   Cra 13 Cc Nuestro Lc 1065 4","Atlantico","10.905114,-74.801491","N"
"AYV SUPERGIROS SOLEDAD Z9 CDA HIPO","ACB067734","Carrera 30 27c  13","Atlantico","10.928057,-74.774026","N"
"GIROS Y FINANZAS C.C. LA CASONA PLAZA","ACB025286","Cl 21 # 19-04 L 8-9","Atlantico","10.632363,-74.920233","N"
"CONEXRED","ACB300055","Carrera 98 B 25 130 Centro Comercial La","Valle Del Cauca","10.623973,-74.920461","N"
"OF NUESTRO ATLANTICO","ACB065842","Calle 63 No 13  71 Local 1036","Atlantico","10.905517,-74.802236","N"
"EFECTY LOS FUNDADORES CRA 18 B","ACB304916","Cr 18b # 50a 03","Atlantico","10.918269,-74.788054","N"
"EFECTY OLIMPICA TERM DE TRANSPORTES","ACB126893","Cl 63 Cr 14 Esquina","Atlantico","10.909317,-74.798863","N"
"EFECTY ATLANTICO CORDIALIDAD","ACB116630","Carretera Cordialidad # 226-60","Atlantico","10.627848,-74.92198","N"
"EFECTY CORREGIMIENTO ARROYO DE PIEDRA","ACB168604","Cr 1 5-50 Correg Arroyo De Piedra","Atlantico","10.627517,-74.92198","N"
"CONEXRED","ACB192452","Kr 37  27 50 Brr Soledadsanta Ines","Atlantico","10.931683,-74.772546","N"
"EFECTY","ACB168473","Cr 32 30 15 Flamingo Gran Plaza Del Sol","Atlantico","10.926705,-74.779208","N"
"EFECTY BARRIO SANTA INES CRA 37B","ACB305182","Cr 37b # 27-08 Local 1","Atlantico","10.932378,-74.771944","N"
"GIROS Y FINANZAS SAO HIPODROMO","ACB020830","Cl 30 Cr 30 Esq. Int. Sao Hipódromo","Atlantico","10.927897,-74.778556","N"
"EFECTY CORREGIMIENTO CARRETO","ACB324936","Cl 5 # 2 47","Atlantico","10.460721,-74.87922","N"
"EFECTY MANANTIAL CRA 13 CON 68","ACB305687","Cr 13 68 127","Atlantico","10.906177,-74.806814","N"
"CONEXRED","ACB270794","Carrera 18 57 52 Local 2","Atlantico","10.917207,-74.794682","N"
"CONEXRED","ACB274886","Callel 4  8 26 Barrio Centro","Magdalena","10.52304,-74.186039","N"
"EFECTY HOSPITAL SABANALRGA CALLE 23","ACB324145","Cl 23 # 10-92","Atlantico","10.625004,-74.924561","N"
"EFECTY CALLE 3","ACB116751","Cl 3 # 8-24","Magdalena","10.523745,-74.185794","N"
"EFECTY PRINCIPAL VILLA MUVDI","ACB174258","Cl 53 # 24 04","Atlantico","10.921612,-74.790897","N"
"EFECTY PRINCIPAL","ACB079614","Cl 7 # 7a -30","Magdalena","10.521582,-74.184888","N"
"CONEXRED","ACB303575","Carrera17c  59b110","Atlantico","10.917012,-74.797363","N"
"EFECTY CORREGIMIENTO DE LEÑA","ACB274743","Cl 5 # 6 29","Atlantico","10.459676,-74.880969","N"
"BANCAMIA FUNDACION","ACB062762","Cl 7 No 7 35","Magdalena","10.521653,-74.18455","N"
"EFECTY CALLE 15 CON 16","ACB320965","Cl 15 # 16-67","Atlantico","10.459719,-74.881346","N"
"EFECTY LAS MORAS","ACB123328","Cl 63 # 17-21","Atlantico","10.916152,-74.799315","N"
"EFECTY VILLA ESTADIO 1 ETAPA","ACB194113","Cl 68d 15a-03","Atlantico","10.914328,-74.801977","N"
"EFECTY CENTRO","ACB121173","Cl 12 # 13-08","Atlantico","10.456419,-74.880322","N"
"AYV SUPERGIROS SOLEDAD Z7 CDA LAS","ACB067723","Carrera 18 63  15","Atlantico","10.917104,-74.799319","N"
"EFECTY LA PLAZA","ACB323078","Cl 3 # 2-62","Atlantico","10.609513,-74.926964","N"
"EFECTY BOULEVARD COSTA HERMOSA","ACB168978","Cl 25 # 48 08 P1 Lo 1-2","Atlantico","10.939461,-74.772014","N"
"EFECTY DIMONEX COSTA HERMOSA CALLE 28","ACB163049","Cr 42 # 28-125","Atlantico","10.937462,-74.774906","N"
"CONEXRED","ACB273292","Calle 27  49 09 Barrio Vista Hermosa","Atlantico","10.940405,-74.773899","N"
"EFECTY JUAN MINA","ACB154326","Cl 7 # 7-28","Atlantico","10.945409,-74.767548","N"
"EFECTY CENTRO COMERCIAL METROPOLITANO","ACB118818","Cr 28 # 58-148 Local 116","Atlantico","10.924147,-74.79634","N"
"GIROS Y FINANZAS METROPOLITANO","ACB024999","Av Circunvalar Cl 45 Int. Éxito","Atlantico","10.923937,-74.79715","N"
"ACCIONES Y VALORES CC METROPOLITANO","ACB061035","Cl Murillo Con Av Circunvalar Lc 230","Atlantico","10.924039,-74.797154","N"
"EFECTY","ACB351589","Cra 51a  26 110","Atlantico","10.941651,-74.774728","N"
"EFECTY","ACB355912","Cra 51a  26 110","Atlantico","10.941651,-74.774728","N"
"CONEXRED","ACB192407","Cl 43  44 40 Ap 01 Br Urb El Parque","Atlantico","10.932926,-74.786388","N"
"EFECTY MORAS 4 ETAPA CALLE 67","ACB164194","Cr 23 # 67 20","Atlantico","10.920604,-74.801496","N"
"EFECTY CL 19 BOULEVARD DE SIMON BOLIVAR","ACB123395","Cl 19 # 3a-08","Atlantico","10.938915,-74.778781","N"
"ACCIONES Y VALORES","ACB066887","Pf Metropolitano","Atlantico","10.924373,-74.797347","N"
"EFECTY CR 21 CON 31 EVARISTO SOURDIS","ACB322857","Cr 21 # 32 35","Atlantico","10.635327,-74.93296","N"
"EFECTY OLIMPICA SIMON BOLIVAR","ACB137057","Cl 19 # 4-132","Atlantico","10.941769,-74.777557","N"
"EFECTY BARRIO UNIVERSAL ETAPA1","ACB278219","Cl 33 G 1b 95","Atlantico","10.93541,-74.786684","N"
"AYV SUPERGIROS BQUILLA Z6 CDA SIMO","ACB067745","Calle 19 5c  34","Atlantico","10.94432,-74.776796","N"
"EFECTY SIMON BOLIVAR","ACB077096","Cl 19 # 6 C 06","Atlantico","10.945874,-74.775775","N"
"EFECTY BARRIO GALAN","ACB190153","Cr 2 # 37 09","Atlantico","10.934951,-74.790733","N"
"EFECTY ALTO DE LOS ALMENDROS CALLE 78","ACB322033","Cl 78 C2 # 14a-5","Atlantico","10.915753,-74.813847","N"
"AYV SUPERGIROS BQUILLA Z3 CDA LAS","ACB067756","Carrera 1 43  86","Atlantico","10.93008,-74.798295","N"
"EFECTY CIUDADELA CRA 9B SUR","ACB190120","Cr 9b Sur 46 04","Atlantico","10.926369,-74.802773","N"
"EFECTY FRENTE A LA IGLESIA LA PLAYA","ACB273478","Cr 10 # 15-04","Atlantico","10.951235,-74.772215","N"
"GIROS Y FINANZAS C.C. METROCENTRO","ACB020577","Cl 45 # 1-85 L-256","Atlantico","10.930691,-74.799661","N"
"EFECTY EXPRESS LOS ROBLES CL 77 CON 23A","ACB305490","Cl 77 # 23a 03","Atlantico","10.920425,-74.811645","N"
"EFECTY GALAN KRA 2","ACB274721","Cr 2 39-50","Atlantico","10.934843,-74.794797","N"
"EFECTY RESERVA DE LOS ALMENDROS","ACB172256","Cl 80a 15a 04","Atlantico","10.915263,-74.817679","N"
"EFECTY LOS ROBLES CALLE 79 CON 25 C","ACB174270","Cl 79 # 21c-16","Atlantico","10.919457,-74.813664","N"
"EFECTY LAS NIEVES CALLE 26 CON LA 7","ACB276668","Cl 26 # 7 19 Loc 1","Atlantico","10.947814,-74.779164","N"
"COOPERATIVA FINANCIERA DE ANTIOQUIA","ACB172630","Carrera 30b 8 114a","Atlantico","10.944167,-74.785","N"
"EFECTY CRESS LAS PALMAS","ACB116728","Cr 4 # 37 C-62","Atlantico","10.938854,-74.792334","N"
"EFECTY EDS TERPEL ATLANTICO","ACB132261","Cl 30 # 4 B-250","Atlantico","10.945778,-74.78411","N"
"EFECTY CIUDADELA 20 DE JULIO CALLE 46","ACB191451","Cl 46 # 1 C 3-04","Atlantico","10.931612,-74.802139","N"
"EFECTY BARRIO EL LIMON","ACB137123","Cr 7 # 34-04","Atlantico","10.942929,-74.788054","N"
"EFECTY CIUDADELA 20 DE JULIO KRA 6 SUR","ACB154832","Cr 6 Sur # 46 K-02","Atlantico","10.929587,-74.80477","N"
"GIROS Y FINANZAS C.C. PANORAMA","ACB024218","Cl 30 Cr 8 C.c. Int. Éxito","Atlantico","10.945667,-74.784678","N"
"EFECTY URB PLAYA - COLEG PIES DESCALZOS","ACB154887","Cl 14 # 16-69","Atlantico","10.954688,-74.772568","N"
"CONEXRED","ACB199350","Cl 17 # 15 - 58","Atlantico","10.954541,-74.773986","N"
"ACCIONES Y VALORES HOMECENTER SOLEDAD","ACB065446","Cl 30 No 4b 400 Lc 8","Atlantico","10.947231,-74.784674","N"
"EFECTY EXPRESS LOS ALMENDROS CL 83","ACB305731","Cl 83 # 18 21","Atlantico","10.918083,-74.819635","N"
"EFECTY LAS NIEVES CALLE 27B","ACB276844","Cl 27b 10-04","Atlantico","10.948909,-74.782414","N"
"EFECTY","ACB190108","Cra 1sur No 47a 09","Atlantico","10.930913,-74.807097","N"
"EFECTY CRA 8 CON 33A","ACB323881","Cr 8 # 33a 55","Atlantico","10.946488,-74.787777","N"
"CONEXRED","ACB320152","Calle 34  7g  33","Atlantico","10.946049,-74.788591","N"
"EFECTY","ACB355198","Clle 91 01 Su  21","Atlantico","10.959051,-74.770442","N"
"EFECTY LAS NIEVES CRA 16","ACB278747","Cr 16 # 24 162 Loc 3","Atlantico","10.953501,-74.779557","N"
"EFECTY 7 DE ABRIL","ACB154337","Cl 51b # 8 Sur 07","Atlantico","10.926587,-74.81425","N"
"EFECTY BUENOS AIRES","ACB116784","Cl 45 # 5 B-24","Atlantico","10.940208,-74.79918","N"
"EFECTY CRA 4 CON 45G ESTACION DE POLICIA","ACB150926","Cr 4 # 45 G-23","Atlantico","10.938244,-74.801711","N"
"EFECTY LAS PALMAS FRENT A OLIMPIC D LA 8","ACB151390","Cr 8 # 35 A-140","Atlantico","10.946203,-74.791917","N"
"EFECTY LA MAGDALENA CARRERA 7 C","ACB191846","Cr 7c 41-69","Atlantico","10.943102,-74.796718","N"
"EFECTY ADELITA DE CHAR","ACB133174","Cl 19 B # 17 C-05","Atlantico","10.958529,-74.776762","N"
"EFECTY BARANOA CRA 19 CON 23","ACB120105","Cr 19 # 23-061","Atlantico","10.790431,-74.91508","N"
"CONEXRED","ACB303630","Calle 22 19a30","Atlantico","10.792443,-74.914659","N"
"EFECTY CARRIZAL OLIMPICA DE LA 51B","ACB167274","Cl 51b # 1 31","Atlantico","10.931763,-74.812492","N"
"EFECTY COUNTRY CLUB VILLAS","ACB161883","Cr 27 # 6 54","Atlantico","10.964298,-74.769718","N"
"EFECTY 8 CON 41","ACB305083","Cr 8 Cl 41 Loc 4","Atlantico","10.946286,-74.796032","N"
"EFECTY BARANOA CALLE 15","ACB190076","Cl 15 # 19-08","Atlantico","10.797544,-74.914688","N"
"CONEXRED","ACB199240","Cr 26   15 27 Brr La Luz","Atlantico","10.963461,-74.774242","N"
"EFECTY CENTRO CALLE 15","ACB111756","Cl 17 # 17 A-41 Centro","Atlantico","10.796308,-74.915846","N"
"CONEXRED","ACB273357","Calle 45  7 H 42 Barrio Alborada","Atlantico","10.945913,-74.799773","N"
"EFECTY SOCIEDAD PORTUARIA","ACB176843","Cl 4 # 30 259","Atlantico","10.970575,-74.765027","N"
"EFECTY","ACB355187","Clle 68 1sur 134 Local 3","Atlantico","10.932455,-74.817184","N"
"EFECTY CAMPECHE PLAZA","ACB322835","Cl 6 # 13-09","Atlantico","10.793824,-74.918597","N"
"EFECTY CRA 20 CON 31","ACB304169","Cr 20 # 31-15 Loc 1","Atlantico","10.957109,-74.787102","N"
"EFECTY REBOLO CRA 29","ACB279045","Cr 29 # 17 -1 Loc 03","Atlantico","10.965874,-74.775239","N"
"EFECTY BARRIO SANTUARIO","ACB190119","Cl 49 # 7 H-45 Lc 3","Atlantico","10.94587,-74.804928","N"
"EFECTY CRA 19 CON LA 9 BARANOA","ACB324992","Cr 19 # 9-555","Atlantico","10.805914,-74.915507","N"
"REDY LA VICTORIA B QUILLA","ACB363393","Calle 45 No 10c   48","Atlantico","10.951447,-74.798643","N"
"MULTIPAGAS","ACB197172","Calle 80 # 53-18","Atlantico","10.933432,-74.821003","N"
"EFECTY MURILLO CON LA 14","ACB279034","Cr 14 44-38","Atlantico","10.954234,-74.796212","N"
"EFECTY LOS COCOS CRA 21B CON 37","ACB306842","Cr 21b # 37-72","Atlantico","10.961362,-74.787694","N"
"EFECTY BARRIO SAN JOSE","ACB274732","Cr 21 # 40 05 Loc 1","Atlantico","10.960618,-74.790653","N"
"EFECTY CRA 19 CON MURILLO","ACB300671","Cl 45 # 18 166","Atlantico","10.958058,-74.79475","N"
"EFECTY LA VICTORIA CRA 10","ACB277647","Cr 10c # 45 C3-30 Local 2","Atlantico","10.952879,-74.802268","N"
"EFECTY LOS CONTINENTES","ACB152038","Cr 10 # 50-09","Atlantico","10.952026,-74.803984","N"
"EFECTY SANTA MARIA DIAGONAL AL CAI","ACB326840","Cl 91 # 01 Su-21","Atlantico","10.934316,-74.825426","N"
"EFECTY OLIMPICA MURILLO CRA 20","ACB138443","Cl 45 # 20-09","Atlantico","10.960156,-74.794066","N"
"EFECTY ZAPATOCA CRA 21","ACB308800","Cr 21 # 44 08","Atlantico","10.961541,-74.792444","N"
"CONEXRED","ACB303179","Carrera 26  37  40","Atlantico","10.966881,-74.785622","N"
"EFECTY PETROMIL CRA 32 CALLE 30","ACB170386","Cl 30 N ° 32 32","Atlantico","10.970917,-74.779839","N"
"GIROS Y FINANZAS C.C. GRAN PLAZA DEL SOL","ACB025594","Cr 32 # 30-132 L-210","Atlantico","10.970892,-74.780011","N"
"MULTIPAGAS","ACB197732","Cra 37 30-15","Atlantico","10.970676,-74.78035","N"
"EFECTY BARRIO SANTA MARIA","ACB154469","Cr 2 # 91-05 Lc 2","Atlantico","10.936299,-74.825005","N"
"EFECTY EXPRESS EFECTY CRA 38 CON 17","ACB320350","Cr 38 # 17-52","Atlantico","10.975759,-74.775888","N"
"EFECTY PORTAL DE SAN JOSE","ACB119798","Cl 47 # 21 B-69 Lc 8","Atlantico","10.963841,-74.793384","N"
"EFECTY","ACB355208","Carrera 47 20 169 Lo 2b","Atlantico","10.962854,-74.795414","N"
"EFECTY LA SIERRITA","ACB154755","Cr 6 # 60 63","Atlantico","10.948073,-74.81461","N"
"ACCIONES Y VALORES SAO MAKARENA","ACB061156","Kr 9 Av La Cordialidad","Atlantico","10.953749,-74.80796","N"
"EFECTY LA MACARENA CORDIALIDAD","ACB121711","Cl 56 # 9 D-147 Lc 1","Atlantico","10.954372,-74.807962","N"
"AyV PAGAFACIL LA CORDIALIDAD","ACB368486","Cl 47  18   35","Atlantico","10.960742,-74.799761","N"
"EFECTY CALLE 30","ACB071694","Cl 30 # 40-28","Atlantico","10.977804,-74.776131","N"
"EFECTY OLIMPICA CORDIALIDAD","ACB126860","Cl 47 # 14-189","Atlantico","10.959786,-74.801761","N"
"EFECTY CORDIALIDAD","ACB115507","Cl 47 # 14-135 Lc 2","Atlantico","10.959584,-74.802077","N"
"EFECTY","ACB353240","Calle 5  2 47","Atlantico","10.439236,-74.911845","N"
"ACCIONES Y VALORES EXITO MURILLO","ACB063707","Cl 45 No 26  129","Atlantico","10.969279,-74.790705","N"
"EFECTY MIAMI C.C. BARRANQUILLITA","ACB133800","Cr 42 D # 9-10 Lc 629 630 Y 631","Atlantico","10.980739,-74.773689","N"
"EFECTY EL CARMEN HOSPITAL PEDIATRICO.","ACB274369","Cr 21 # 48 28 Loc 1","Atlantico","10.964968,-74.796718","N"
"EFECTY SAN LUIS","ACB309175","Cl 94 # 4-43","Atlantico","10.940725,-74.826747","N"
"EFECTY FTE AL EXITO DE LA MURILLO","ACB134119","Cr 27 # 45-20","Atlantico","10.969781,-74.790298","N"
"CONEXRED","ACB309681","Calle 30 Carrera 42d Local 176","Atlantico","10.979785,-74.775631","N"
"EFECTY BARRIO EL BOSQUE","ACB169386","Cl 76 # 6-02 Lc 3","Atlantico","10.946292,-74.821574","N"
"EFECTY AV. PASEO BOLIVAR","ACB077184","Cl 34 # 39-56","Atlantico","10.978571,-74.778662","N"
"EFECTY CENTRO COMERCIAL GALERIA REAL","ACB320372","Cl 34 # 40-40 Local 124","Atlantico","10.979179,-74.77847","N"
"EFECTY CALLE 34 PASEO BOLIVAR","ACB190175","Cl 34 # 42 28","Atlantico","10.980714,-74.778054","N"
"EFECTY CENTRO 38 CON 38","ACB117301","Cl 38# 38-15","Atlantico","10.978302,-74.781731","N"
"A Y V PF OFICINA SAN NICOLAS","ACB065138","Cl 34 No 42  70 Esquina","Atlantico","10.980909,-74.77799","N"
"EFECTY CENTRO CRA 43 CON 33","ACB323287","Cr 43 # 33-32","Atlantico","10.98121,-74.777558","N"
"EFECTY CENTRO CALLE 36","ACB304444","Cr 40 # 36-7","Atlantico","10.979532,-74.780138","N"
"EFECTY CENTRO COMERCIAL EL PASEO","ACB326873","Cl 34 #43-70 Local 162","Atlantico","10.981872,-74.777842","N"
"EFECTY BARRIO SAN ISIDRO","ACB190131","Cl 50 # 26b 61","Atlantico","10.970855,-74.794149","N"
"EFECTY C.C LOS ANGELES","ACB304170","Cr 43 # 35 38 Loc 54","Atlantico","10.981544,-74.779202","N"
"EFECTY BARRIO LOS CARRUAJES","ACB278099","Cr 15 3d-08","Atlantico","10.892471,-74.877617","N"
"EFECTY C.C COLOMBIA LOCAL 17","ACB151169","Cl 34 # 43-129 Lc 17","Atlantico","10.982478,-74.777992","N"
"EFECTY","ACB355219","Carrera 43 36  27 Piso 1","Atlantico","10.981295,-74.779966","N"
"EFECTY","ACB355220","Carrera 43 36 27","Atlantico","10.981302,-74.779972","N"
"EFECTY","ACB307227","Carrera 38 41   14","Atlantico","10.978885,-74.783633","N"
"EFECTY","ACB351918","Calle 45  33 116","Atlantico","10.976168,-74.787919","N"
"EFECTY CC TROPICAL CENTRO CRA 43","ACB326862","Cr 43 # 36-27 Piso 1","Atlantico","10.981561,-74.77988","N"
"A Y V PF OFICINA PASEO DE BOLIVAR","ACB064852","Cra 44 34 14 Lc 111 C C Bolivar Plaza","Atlantico","10.982962,-74.778029","N"
"GIROS Y FINANZAS C.C. LOS ANGELES","ACB020423","Cr 43 # 35-38 L-67 Piso 1","Atlantico","10.981578,-74.780223","N"
"EFECTY EDS CALLE 44 CON 36","ACB176832","Cl 44 # 36 36","Atlantico","10.97816,-74.786364","N"
"BANCAMIA BARRANQUILLA","ACB061893","Calle 39 41 115","Atlantico","10.981572,-74.78143","N"
